    {
label: 'p',
features: [
   1, /*UNVOICE*/
   0, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   1, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.7, /*BILABIAL*/
   0.2, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'b',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   1, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.7, /*BILABIAL*/
   0.2, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 't',
features: [
   1, /*UNVOICE*/
   0, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   1, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.05, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.7, /*ALVEROLAR*/
   0.1, /*POSTALVEOLAR*/
   0.05, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'd',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   1, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.05, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.7, /*ALVEROLAR*/
   0.1, /*POSTALVEOLAR*/
   0.05, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'k',
features: [
   1, /*UNVOICE*/
   0, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   1, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.0, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.05, /*POSTALVEOLAR*/
   0.1, /*PALATAL*/
   0.7, /*VELAR*/
   0.15, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'g',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   1, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.0, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.05, /*POSTALVEOLAR*/
   0.1, /*PALATAL*/
   0.7, /*VELAR*/
   0.15, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'H',
features: [
   1, /*UNVOICE*/
   0, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   1, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.0, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.1, /*PALATAL*/
   0.2, /*VELAR*/
   0.7, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'm',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   1, /*SONORANT*/
   0, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   1, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.7, /*BILABIAL*/
   0.2, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
