    { phon: 'pxrJxri', freq: 1, prime: 0 },
    { phon: 'nxtmEg', freq: 1, prime: 0 },
    { phon: 'ritel', freq: 1, prime: 0 },
    { phon: 'yunIvxrsIti', freq: 1, prime: 0 },
    { phon: 'wekfxlnEs', freq: 1, prime: 0 },
    { phon: 'gxl', freq: 1, prime: 0 },
    { phon: 'xtrAkSIn', freq: 1, prime: 0 },
    { phon: 'slAndxrxs', freq: 1, prime: 0 },
    { phon: 'gxfc', freq: 1, prime: 0 },
    { phon: 'kxntInyuxl', freq: 1, prime: 0 },
    { phon: 'rcG', freq: 1, prime: 0 },
    { phon: 'gUrme', freq: 1, prime: 0 },
    { phon: 'AmIkxbxl', freq: 1, prime: 0 },
    { phon: 'spYt', freq: 1, prime: 0 },
    { phon: 'blxdrut', freq: 1, prime: 0 },
    { phon: 'SAlonxs', freq: 1, prime: 0 },
    { phon: 'rIlEntlIsnEs', freq: 1, prime: 0 },
    { phon: 'skIlxt', freq: 1, prime: 0 },
    { phon: 'rep', freq: 1, prime: 0 },
    { phon: 'sxrvYvxbIlIti', freq: 1, prime: 0 },
    { phon: 'pYr', freq: 1, prime: 0 },
    { phon: 'hommed', freq: 1, prime: 0 },
    { phon: 'EngeJIz', freq: 1, prime: 0 },
    { phon: 'scnxgrAm', freq: 1, prime: 0 },
    { phon: 'glim', freq: 1, prime: 0 },
    { phon: 'hevxn', freq: 1, prime: 0 },
    { phon: 'kxrv', freq: 1, prime: 0 },
    { phon: 'slYm', freq: 1, prime: 0 },
    { phon: 'krietIvIti', freq: 1, prime: 0 },
    { phon: 'vErixs', freq: 1, prime: 0 },
    { phon: 'rIspandInt', freq: 1, prime: 0 },
    { phon: 'sAnIti', freq: 1, prime: 0 },
    { phon: 'yxrnIG', freq: 1, prime: 0 },
    { phon: 'pAsxfYxr', freq: 1, prime: 0 },
    { phon: 'InfAlIbxl', freq: 1, prime: 0 },
    { phon: 'vISiet', freq: 1, prime: 0 },
    { phon: 'AlfrEsko', freq: 1, prime: 0 },
    { phon: 'strYf', freq: 1, prime: 0 },
    { phon: 'prIkArixs', freq: 1, prime: 0 },
    { phon: 'selin', freq: 1, prime: 0 },
    { phon: 'ATlEtIk', freq: 1, prime: 0 },
    { phon: 'sxbJEktIvIti', freq: 1, prime: 0 },
    { phon: 'kcrxl', freq: 1, prime: 0 },
    { phon: 'ncr', freq: 1, prime: 0 },
    { phon: 'biand', freq: 1, prime: 0 },
    { phon: 'partekxr', freq: 1, prime: 0 },
    { phon: 'kcfxn', freq: 1, prime: 0 },
    { phon: 'WtmodId', freq: 1, prime: 0 },
    { phon: 'xkrIlIk', freq: 1, prime: 0 },
